,TIME,POSICAO,NOME,PRECO,VALORIZACAO,PONTOS,MEDIA,JOGOS,RODADA,G,A,FT,FD,FF,FS,PP,I,PI,PS,SG,DP,DE,DS,GC,CV,CA,GS,FC,PC,NOME_ID,TIME_ID,POSICAO_ID,CAP
0,Fluminense,Meia,Arias,9.08,-0.82,1.9,1.75,2,3,,,,,,4.0,,1.0,,,,,,,,,,,,,99815,266,4,0.0
1,Palmeiras,Zagueiro,Murilo,11.05,2.32,10.6,3.77,3,3,1.0,,,,,1.0,,,,,,,,2.0,,,,,1.0,,97653,275,3,0.0
2,Flamengo,Atacante,Pedro,14.33,-0.66,5.4,5.0,3,3,,,,2.0,,,,,,,,,,1.0,,,,,,,94583,262,5,5.4
3,Grêmio,Meia,Vina,7.17,2.25,9.4,4.03,3,3,1.0,,,,,1.0,,,,,,,,1.0,,,,,1.0,,71162,284,4,0.0
4,Palmeiras,Lateral,Piquerez,7.78,-1.96,-1.4,2.4,2,3,,,,,1.0,,,,,,,,,2.0,1.0,,1.0,,2.0,,102130,275,2,0.0
5,Atlético-MG,Lateral,Mariano,5.37,-0.94,-0.3,1.73,3,3,,,,,,,,,,,,,,,,,,,1.0,,38877,282,2,0.0
6,Flamengo,Meia,Everton Ribeiro,8.81,0.6,5.4,3.23,3,3,,1.0,,,,2.0,,,,,,,,,,,,,2.0,,51772,262,4,0.0
7,Vasco,Zagueiro,Robson Bambu,3.1,0.81,3.4,1.4,3,3,,,,,,2.0,,,,,,,,2.0,,,,,,,101579,267,3,0.0
8,Palmeiras,Atacante,Endrick,8.03,0.0,0.0,4.1,2,3,,,,,,,,,,,,,,,,,,,,,115959,275,5,0.0
9,Flamengo,Técnico,Jorge Sampaoli,9.65,0.3,5.29,4.47,2,3,,,,,,,,,,,,,,,,,,,,,70800,262,6,0.0
10,Palmeiras,Atacante,Rony,10.27,-4.73,0.0,0.0,1,3,,,,,,,,,,,,,,,,,,,,,91607,275,5,0.0
11,Palmeiras,Goleiro,Weverton,8.26,-0.84,1.0,0.67,3,3,,,,,,,,,,,,,2.0,,,,,1.0,,,71631,275,1,0.0
12,Fluminense,Lateral,Samuel Xavier,13.22,2.12,8.0,9.1,2,2,,,,1.0,1.0,,,1.0,,,1.0,,,2.0,,,1.0,,1.0,,73384,266,2,0.0
13,Bragantino,Goleiro,Lucão,2.24,-0.34,0.0,1.0,2,2,,,,,,,,,,,,,1.0,,,,,1.0,,,106160,280,1,0.0
14,Palmeiras,Meia,Zé Rafael,10.05,-1.43,2.3,4.05,2,2,,,,1.0,,3.0,,,,,,,,1.0,,,1.0,,2.0,,82455,275,4,0.0
15,Fortaleza,Zagueiro,Brítez,8.8,1.44,6.3,5.85,2,2,,,,,,,,1.0,,,1.0,,,2.0,,,1.0,,,,101995,356,3,0.0
16,Cuiabá,Atacante,Jonathan Cafu,6.56,0.04,1.6,3.85,2,2,,,,,,1.0,,1.0,,,,,,1.0,,,,,,,78580,1371,5,0.0
